Date,Changed,Total Changed
2017/04/05,2404,13618126
2017/04/06,1906,13620032
2017/04/07,2737,13622769
2017/04/08,575,13623344
2017/04/09,269,13623613
2017/04/10,10297,13633910
2017/04/11,7839,13641749
2017/04/12,45027,13686776
2017/04/13,7760,13694536
2017/04/14,2308,13696844
2017/04/15,80,13696924
2017/04/16,515,13697439
2017/04/17,3839,13701278
2017/04/18,3376,13704654
2017/04/19,2810,13707464
2017/04/20,3087,13710551
2017/04/21,6580,13717131
2017/04/22,74,13717205
2017/04/23,248,13717453
2017/04/24,4274,13721727
2017/04/25,10654,13732381
2017/04/26,3946,13736327
2017/04/27,5049,13741376
2017/04/28,379441,14120817
2017/04/29,1539,14122356
2017/04/30,82,14122438
2017/05/01,5451,14127889
2017/05/02,5749,14133638
2017/05/03,2714,14136352
2017/05/04,5667,14142019
2017/05/05,2715,14144734
2017/05/06,255,14144989
2017/05/07,471,14145460
2017/05/08,1927,14147387
2017/05/09,1472,14148859
2017/05/10,1401,14150260
2017/05/11,951,14151211
2017/05/12,1234,14152445
2017/05/13,382,14152827
2017/05/14,1310,14154137
2017/05/15,15,14154152
